date,station,pm2_5,pm10,no2,o3,aqi
24-03-2024,Bandra,53.6,75.7,33.6,40.3,67.2
25-03-2024,Bandra,98,127.4,19.3,21.8,98
26-03-2024,Bandra,23.9,38.1,27.1,46.1,69.2
27-03-2024,Bandra,28.4,67.3,21.1,41.8,62.6
28-03-2024,Bandra,92.2,131.2,22.9,29.3,92.2
29-03-2024,Bandra,17,39.8,23.3,28.2,46.6
30-03-2024,Bandra,57.4,88.1,23.2,32.2,57.4
31-03-2024,Bandra,63.4,97.8,16.3,56.9,85.4
01-04-2024,Bandra,58,88.2,30.7,42.8,64.2
02-04-2024,Bandra,79.1,111.9,20.1,44.3,79.1
03-04-2024,Bandra,37.1,68.2,24.7,37.5,56.3
04-04-2024,Bandra,57.4,68.6,20.6,41.1,61.7
05-04-2024,Bandra,63.2,82.9,35.1,29.6,70.3
06-04-2024,Bandra,79.4,113.7,19.8,61.3,92
07-04-2024,Bandra,36.1,75.3,33,32,66
08-04-2024,Bandra,87.8,115.3,27.3,43.1,87.8
09-04-2024,Bandra,57.3,95.4,31.3,19,62.7
10-04-2024,Bandra,86.1,99.5,33.3,53.5,86.1
11-04-2024,Bandra,38.2,64.1,16.2,37.4,56.1
12-04-2024,Bandra,53.8,91.6,35.5,56.7,85.1
13-04-2024,Bandra,48.8,76.7,11.5,30.3,48.8
14-04-2024,Bandra,79.3,125.5,15.1,32.9,79.3
15-04-2024,Bandra,59.5,92.3,18.5,45.1,67.6
16-04-2024,Bandra,50.5,80.4,29.4,40.1,60.1
17-04-2024,Bandra,51.3,80.2,24.3,35.6,53.3
18-04-2024,Bandra,54.8,100.8,29.5,36.5,59
19-04-2024,Bandra,73.9,100.6,34.4,44.4,73.9
20-04-2024,Bandra,57.9,92.3,12.4,26.5,57.9
21-04-2024,Bandra,36.1,67.6,38.9,66.8,100.2
22-04-2024,Bandra,72.8,107.8,10.6,33.5,72.8
23-04-2024,Bandra,44.2,68,23.7,34.3,51.5
24-04-2024,Bandra,20.4,57.9,16.4,42.9,64.3
25-04-2024,Bandra,101.5,122.3,4.8,36.6,101.5
26-04-2024,Bandra,82,131.6,15.2,46,82
27-04-2024,Bandra,50.7,79.6,46.2,22,92.3
28-04-2024,Bandra,65.1,99.8,33.7,41.2,67.4
29-04-2024,Bandra,66.2,92.2,27.2,35.9,66.2
30-04-2024,Bandra,72.4,98.7,28,39.6,72.4
01-05-2024,Bandra,82.5,112,10.8,55.1,82.7
02-05-2024,Bandra,41.9,65.3,20.2,56.5,84.7
03-05-2024,Bandra,17.3,78.7,33.4,42.7,66.9
04-05-2024,Bandra,58.9,91.8,29.2,47.7,71.6
05-05-2024,Bandra,71.1,102,23.4,38.2,71.1
06-05-2024,Bandra,56.1,97.4,29.7,4.7,59.5
07-05-2024,Bandra,73.1,105.1,24.9,35.3,73.1
08-05-2024,Bandra,82.5,122,18.8,44.9,82.5
09-05-2024,Bandra,40.6,56.8,20,50.3,75.5
10-05-2024,Bandra,79.1,114.2,30.8,46.2,79.1
11-05-2024,Bandra,47.2,81.5,31.4,49.1,73.6
12-05-2024,Bandra,83.8,120.9,27.8,52.8,83.8
13-05-2024,Bandra,59.5,80.7,23.7,31.1,59.5
14-05-2024,Bandra,46.5,75.1,18.7,36.3,54.5
15-05-2024,Bandra,22.1,54.3,25,30.2,50
16-05-2024,Bandra,73.2,112.6,12.1,30.8,73.2
17-05-2024,Bandra,44.6,65.2,31.6,37.7,63.3
18-05-2024,Bandra,54.7,64.7,30.1,25.1,60.2
19-05-2024,Bandra,61.2,94,35.9,24.3,71.8
20-05-2024,Bandra,-0.4,31.4,39.4,54.9,82.3
21-05-2024,Bandra,64.2,89.3,31.5,28.3,64.2
22-05-2024,Bandra,69.5,104.6,33.5,73.1,109.7
23-05-2024,Bandra,67.8,92.8,24.8,18.8,67.8
24-05-2024,Bandra,46.1,72,20.8,41.8,62.7
25-05-2024,Bandra,43.6,84.8,25,39.9,59.8
26-05-2024,Bandra,53.4,85,31.6,29.6,63.2
27-05-2024,Bandra,46.8,73.8,14.2,30.2,46.8
28-05-2024,Bandra,50.5,89.2,27.1,42.3,63.5
29-05-2024,Bandra,77,105.6,28.1,38.8,77
30-05-2024,Bandra,65.3,89.5,5.5,38.4,65.3
31-05-2024,Bandra,88.5,127.7,32.7,54.8,88.5
01-06-2024,Bandra,61.8,93.7,20.1,36.2,61.8
02-06-2024,Bandra,72.3,114.4,23.9,34.6,72.3
03-06-2024,Bandra,60,96,13.4,12.4,60
04-06-2024,Bandra,49,66.8,20.9,38.2,57.3
05-06-2024,Bandra,50.9,95.5,27.6,43.6,65.4
06-06-2024,Bandra,72.4,91.1,33.3,39.1,72.4
07-06-2024,Bandra,73.4,92.7,12.6,49.8,74.7
08-06-2024,Bandra,67.5,88.5,18,53.5,80.3
09-06-2024,Bandra,36.2,82.6,17.8,47.7,71.5
10-06-2024,Bandra,53.4,89.5,20.6,38,57.1
11-06-2024,Bandra,60.8,80.8,30.9,33.8,61.9
12-06-2024,Bandra,55.4,75.5,4.5,37.7,56.6
13-06-2024,Bandra,108.3,146.1,24.8,36.8,108.3
14-06-2024,Bandra,60.4,95.9,15.6,53.4,80.1
15-06-2024,Bandra,74.3,111.5,28.5,40.2,74.3
16-06-2024,Bandra,73.5,109.4,22.2,33.1,73.5
17-06-2024,Bandra,62,107.5,15.1,22.4,62
18-06-2024,Bandra,63.3,93.8,26.4,42.9,64.4
19-06-2024,Bandra,55.5,100.4,12.2,30.1,55.5
20-06-2024,Bandra,57.9,71.5,23.6,59.9,89.9
21-06-2024,Bandra,60.4,92.7,14.9,32.6,60.4
22-06-2024,Bandra,52.5,79.3,35.3,46.7,70.5
23-06-2024,Bandra,37.8,70.2,29,53.7,80.5
24-06-2024,Bandra,91.6,111.5,18.5,24.9,91.6
25-06-2024,Bandra,55.3,90,32.9,39.1,65.8
26-06-2024,Bandra,53.6,85.1,18.3,65.1,97.6
27-06-2024,Bandra,27.8,59.7,41.2,40.1,82.4
28-06-2024,Bandra,56.2,82.6,23.6,56.5,84.7
29-06-2024,Bandra,15.8,61.1,13.6,36.8,55.2
30-06-2024,Bandra,51.4,87.3,12.2,45.5,68.3
01-07-2024,Bandra,100.5,116.9,26.5,32.1,100.5
02-07-2024,Bandra,68.5,98.7,19.9,45.9,68.8
03-07-2024,Bandra,96.1,124.2,30.8,24.5,96.1
04-07-2024,Bandra,40.9,75.6,36.9,44.3,73.7
05-07-2024,Bandra,53.7,83.7,15,47.3,70.9
06-07-2024,Bandra,77.6,103.1,21.2,43.2,77.6
07-07-2024,Bandra,51.3,80.6,41.8,37,83.6
08-07-2024,Bandra,52.8,76.4,31,37.8,61.9
09-07-2024,Bandra,47,90.2,36.4,32.8,72.7
10-07-2024,Bandra,22.7,62.7,19.5,49.5,74.2
11-07-2024,Bandra,20.6,59.5,15.3,48.8,73.2
12-07-2024,Bandra,60.3,80.7,21.7,48.2,72.4
13-07-2024,Bandra,62.1,98,40.8,21.2,81.6
14-07-2024,Bandra,92.3,123.4,17.8,24,92.3
15-07-2024,Bandra,56.2,95.4,24,58.1,87.2
16-07-2024,Bandra,31,60.9,15,44.4,66.5
17-07-2024,Bandra,77.7,103.5,4.2,42.4,77.7
18-07-2024,Bandra,68.7,102.8,34.9,27.1,69.8
19-07-2024,Bandra,73.6,115.5,10.8,43.8,73.6
20-07-2024,Bandra,49.9,79.1,27.8,34.2,55.6
21-07-2024,Bandra,46.5,76.8,16.3,27,46.5
22-07-2024,Bandra,73.6,92.1,30.3,45.6,73.6
23-07-2024,Bandra,25.5,48.7,34.6,28.2,69.1
24-07-2024,Bandra,50.7,85.3,31.3,37,62.5
25-07-2024,Bandra,48,92.3,38.9,51.7,77.8
26-07-2024,Bandra,61.7,83.6,18.4,46.3,69.4
27-07-2024,Bandra,68.4,112.4,30.2,22,68.4
28-07-2024,Bandra,81,101.1,21.9,43,81
29-07-2024,Bandra,99.9,161,29.9,37.8,99.9
30-07-2024,Bandra,70.7,109.6,22.4,61.5,92.3
31-07-2024,Bandra,64.6,99.6,30.3,45.1,67.6
01-08-2024,Bandra,76.8,100.6,20.5,26.8,76.8
02-08-2024,Bandra,68.8,106.6,28.7,60.1,90.1
03-08-2024,Bandra,59.9,96.6,16.3,35.4,59.9
04-08-2024,Bandra,73.9,112.4,22.6,39.1,73.9
05-08-2024,Bandra,29.6,56.1,32.1,46.9,70.4
06-08-2024,Bandra,70,100.5,25.1,32.1,70
07-08-2024,Bandra,74,108.2,28.9,33.7,74
08-08-2024,Bandra,16.9,57.9,21.2,29.6,44.5
09-08-2024,Bandra,73.9,99.9,33.5,47.4,73.9
10-08-2024,Bandra,73.7,90,34.7,43.1,73.7
11-08-2024,Bandra,52.6,84,10.8,44.9,67.4
12-08-2024,Bandra,39.4,55.9,12.8,53.4,80
13-08-2024,Bandra,47.4,92.8,20.7,19.5,47.4
14-08-2024,Bandra,37.7,80,23.8,33.4,50.1
15-08-2024,Bandra,63.2,98.2,33.9,57.4,86.1
16-08-2024,Bandra,52.8,69.5,21.7,43.1,64.7
17-08-2024,Bandra,40.7,61.2,27.8,39.4,59.1
18-08-2024,Bandra,60.7,83.1,23.2,28.9,60.7
19-08-2024,Bandra,77.8,118.2,10.2,28.8,77.8
20-08-2024,Bandra,30.1,53.6,24.3,22.6,48.7
21-08-2024,Bandra,41.6,61.5,26.7,40.8,61.2
22-08-2024,Bandra,45.6,77.3,20.6,36.7,55.1
23-08-2024,Bandra,93.5,136.9,14.6,50,93.5
24-08-2024,Bandra,76.2,94.7,31.6,58.5,87.7
25-08-2024,Bandra,37.5,58.4,33.1,43.3,66.3
26-08-2024,Bandra,71,104.4,28.1,24.1,71
27-08-2024,Bandra,80.9,122.6,23.2,39.5,80.9
28-08-2024,Bandra,29.4,64.5,29.6,39.3,59.2
29-08-2024,Bandra,82.5,109.1,29.5,27.8,82.5
30-08-2024,Bandra,59.5,87.8,26.8,35.6,59.5
31-08-2024,Bandra,57.4,95.6,21.5,20.7,57.4
01-09-2024,Bandra,95,138.8,14.7,48.3,95
02-09-2024,Bandra,49.9,82.6,27.4,37.2,55.8
03-09-2024,Bandra,44.3,67.4,17.7,30,45
04-09-2024,Bandra,58.7,81.5,30.5,57.8,86.8
05-09-2024,Bandra,48.4,80.8,29,45.7,68.5
06-09-2024,Bandra,61.5,98.9,28.9,25.1,61.5
07-09-2024,Bandra,77.4,116.3,18.9,40.5,77.4
08-09-2024,Bandra,73.7,101.6,33.6,68.4,102.5
09-09-2024,Bandra,44.3,60.5,27.4,48.7,73
10-09-2024,Bandra,55.4,99.9,14.3,48.3,72.5
11-09-2024,Bandra,47.9,95.1,40.9,30.8,81.9
12-09-2024,Bandra,49,87.6,21.9,39.5,59.2
13-09-2024,Bandra,60.5,71.3,24.9,31.7,60.5
14-09-2024,Bandra,50.1,94.6,14.9,49.8,74.6
15-09-2024,Bandra,54.4,81.6,31.3,44.1,66.1
16-09-2024,Bandra,71.4,111.1,22.3,32.7,71.4
17-09-2024,Bandra,38.3,60,48.6,54.9,97.2
18-09-2024,Bandra,33,49.8,28.9,46.6,69.9
19-09-2024,Bandra,71,98.4,24,43.9,71
20-09-2024,Bandra,61.7,69.5,23.2,29.8,61.7
21-09-2024,Bandra,63.5,123.4,27.9,36.2,63.5
22-09-2024,Bandra,78.4,113.3,28.4,47.3,78.4
23-09-2024,Bandra,101.1,119.8,28.8,28.9,101.1
24-09-2024,Bandra,71.1,91.9,21.7,36.5,71.1
25-09-2024,Bandra,79.5,118.7,15,40.7,79.5
26-09-2024,Bandra,45.8,63.2,23.3,36.3,54.4
27-09-2024,Bandra,108.5,142.9,14,33.2,108.5
28-09-2024,Bandra,80.4,131.3,12.3,17.4,80.4
29-09-2024,Bandra,97.4,131.3,18.1,46.4,97.4
30-09-2024,Bandra,7.3,37.3,27.6,51.1,76.6
01-10-2024,Bandra,39.7,70.6,17.6,43.1,64.6
02-10-2024,Bandra,42.1,68,17,47.8,71.7
03-10-2024,Bandra,77.2,104.8,25.3,22.6,77.2
04-10-2024,Bandra,54,83.5,46,26.7,91.9
05-10-2024,Bandra,89.3,129.3,27.2,61.1,91.7
06-10-2024,Bandra,67.4,101.3,24.6,54.7,82
07-10-2024,Bandra,81.9,105.7,14.4,37.6,81.9
08-10-2024,Bandra,44,73.4,34.9,34.5,69.8
09-10-2024,Bandra,59.1,89.7,31.8,13,63.6
10-10-2024,Bandra,47.9,80,34.6,34.1,69.2
11-10-2024,Bandra,22.5,58.7,19.9,25.7,39.8
12-10-2024,Bandra,47.5,75.7,20.2,13.5,47.5
13-10-2024,Bandra,77.9,120.7,30.2,26.3,77.9
14-10-2024,Bandra,56,85.9,29.8,48,72
15-10-2024,Bandra,45.3,76.1,28.7,57.5,86.2
16-10-2024,Bandra,74.1,112,25.7,56.9,85.4
17-10-2024,Bandra,68.2,89.6,36.2,48.4,72.6
18-10-2024,Bandra,51.1,76.3,27.4,45.6,68.3
19-10-2024,Bandra,63.9,97.1,38.6,52.9,79.3
20-10-2024,Bandra,63.8,103.2,16.7,44.8,67.2
21-10-2024,Bandra,96.2,124,18.2,32.2,96.2
22-10-2024,Bandra,38.2,60.4,22,23.1,44.1
23-10-2024,Bandra,60.3,99.3,17.7,58.2,87.3
24-10-2024,Bandra,70.2,110.5,19.7,50.3,75.4
25-10-2024,Bandra,38.2,77.1,26.4,46.6,70
26-10-2024,Bandra,36.5,57.5,29.8,28.6,59.6
27-10-2024,Bandra,69.3,85.6,31.8,25.2,69.3
28-10-2024,Bandra,71,107.3,19.4,47,71
29-10-2024,Bandra,65.2,89.8,16.9,16.4,65.2
30-10-2024,Bandra,67,81.3,25.8,36.8,67
31-10-2024,Bandra,73.6,100.6,22.4,48.8,73.6
01-11-2024,Bandra,66.7,99.9,28.8,21.6,66.7
02-11-2024,Bandra,75.1,111.3,16.9,37.1,75.1
03-11-2024,Bandra,59.2,87.9,27.7,57.2,85.8
04-11-2024,Bandra,81.6,98.5,30,55.9,83.9
05-11-2024,Bandra,67.7,108.6,41.1,52.3,82.2
06-11-2024,Bandra,65,105.4,26.2,40.3,65
07-11-2024,Bandra,53,98.6,18.5,58.4,87.6
08-11-2024,Bandra,70,86,27.9,14.8,70
09-11-2024,Bandra,72.5,111.4,20.3,41.5,72.5
10-11-2024,Bandra,99.1,124,16.5,57.8,99.1
11-11-2024,Bandra,99.3,129.3,33.1,56.1,99.3
12-11-2024,Bandra,45.2,70.3,34.8,60.2,90.3
13-11-2024,Bandra,71.3,92.5,40.9,33.6,81.8
14-11-2024,Bandra,53.3,86.7,37.4,50.2,75.4
15-11-2024,Bandra,68.3,102.9,25.3,46.7,70
16-11-2024,Bandra,9.4,36.4,26.9,26.2,53.9
17-11-2024,Bandra,67.7,95.7,39,58.9,88.3
18-11-2024,Bandra,50.7,79.2,24.4,34.6,51.9
19-11-2024,Bandra,63.9,86.3,16,47.5,71.2
20-11-2024,Bandra,72.6,94.5,32.2,32.4,72.6
21-11-2024,Bandra,65.1,103.3,24.7,45.5,68.2
22-11-2024,Bandra,49.7,77.7,23.4,31,49.7
23-11-2024,Bandra,56.5,71,21.1,36.6,56.5
24-11-2024,Bandra,54.9,82.5,24.5,45.8,68.6
25-11-2024,Bandra,77.5,101,15.4,27.5,77.5
26-11-2024,Bandra,50.3,76.7,18.8,24.4,50.3
27-11-2024,Bandra,50.9,82.7,29.8,33.3,59.5
28-11-2024,Bandra,51.7,72.5,24.7,29.8,51.7
29-11-2024,Bandra,71.5,83.6,22.1,43.6,71.5
30-11-2024,Bandra,63.7,120.6,27.8,28,63.7
01-12-2024,Bandra,58.1,70.3,24.4,30,58.1
02-12-2024,Bandra,78.3,102.8,24.1,32.4,78.3
03-12-2024,Bandra,94.8,121.6,39.7,49.8,94.8
04-12-2024,Bandra,69.6,103.3,28.2,16.9,69.6
05-12-2024,Bandra,54.4,92.9,24.6,23.1,54.4
06-12-2024,Bandra,59,106,35,39.3,70
07-12-2024,Bandra,79,105.4,11.4,28.9,79
08-12-2024,Bandra,91.3,118.5,23.1,36.4,91.3
09-12-2024,Bandra,98.1,144.3,42.8,38.1,98.1
10-12-2024,Bandra,65.9,80.7,36.8,26,73.6
11-12-2024,Bandra,64.3,83.4,20.3,30,64.3
12-12-2024,Bandra,47.8,72.5,20.6,50,75
13-12-2024,Bandra,37.9,70.1,34.7,33.8,69.5
14-12-2024,Bandra,45.6,73.3,34.4,42.3,68.9
15-12-2024,Bandra,49.4,84.2,16.2,48.2,72.3
16-12-2024,Bandra,68.2,95.1,18.3,29.4,68.2
17-12-2024,Bandra,70.7,113,19.9,45.5,70.7
18-12-2024,Bandra,18.3,42.4,24.8,29.1,49.5
19-12-2024,Bandra,41.3,64.6,27.3,37.8,56.6
20-12-2024,Bandra,15.2,24,20.1,45.5,68.2
21-12-2024,Bandra,5,30.1,20.8,56.7,85
22-12-2024,Bandra,52.3,86.1,26.1,14.4,52.3
23-12-2024,Bandra,75.4,107.5,29.1,87.1,130.7
24-12-2024,Bandra,18.3,65.6,22.7,43.4,65.2
25-12-2024,Bandra,59.1,84.8,20.4,44,65.9
26-12-2024,Bandra,29.7,67.2,21.7,26.4,43.3
27-12-2024,Bandra,51,93.6,20.7,44.3,66.5
28-12-2024,Bandra,45.4,83,30.5,62.2,93.3
29-12-2024,Bandra,56.5,93.2,25.8,55.6,83.3
30-12-2024,Bandra,45.6,83.1,23.4,39.2,58.8
31-12-2024,Bandra,61.8,94.4,24.1,42.6,63.9
01-01-2024,Kurla,91.6,131.4,32,34.5,91.6
02-01-2024,Kurla,42.2,81.8,32,57.7,86.5
03-01-2024,Kurla,47.9,75.6,11.9,35.3,52.9
04-01-2024,Kurla,79.9,105.3,30.1,37.7,79.9
05-01-2024,Kurla,66.5,85,25.7,4.1,66.5
06-01-2024,Kurla,56.3,70,34.6,49.3,74
07-01-2024,Kurla,69.3,114.5,17.4,61,91.5
08-01-2024,Kurla,78.6,106.3,34.1,26.7,78.6
09-01-2024,Kurla,43.5,67.4,20.8,27.3,43.5
10-01-2024,Kurla,84.5,111.9,27.8,33.2,84.5
11-01-2024,Kurla,23.6,56.3,9.7,39.2,58.8
12-01-2024,Kurla,32.6,82.5,32.3,41.3,64.6
13-01-2024,Kurla,85.3,106.8,29.3,42.4,85.3
14-01-2024,Kurla,65.3,108,30.9,43.5,65.3
15-01-2024,Kurla,26.9,47.3,24,41.1,61.7
16-01-2024,Kurla,37.4,91.5,37.1,47.2,74.3
17-01-2024,Kurla,61.4,89.3,17.4,40.9,61.4
18-01-2024,Kurla,65.2,82.7,27.7,38.1,65.2
19-01-2024,Kurla,21.8,43.2,21.7,62.7,94
20-01-2024,Kurla,71.1,87.8,28.9,21.4,71.1
21-01-2024,Kurla,81.7,106.9,24.3,55.9,83.9
22-01-2024,Kurla,34.3,50.3,20.3,52.5,78.7
23-01-2024,Kurla,29.6,31.3,21.4,46.6,69.9
24-01-2024,Kurla,84,109.4,21.7,53.8,84
25-01-2024,Kurla,22.6,48.7,26.5,45.4,68.1
26-01-2024,Kurla,49.8,80.1,5.1,32.1,49.8
27-01-2024,Kurla,69.1,89.2,25.5,45.4,69.1
28-01-2024,Kurla,53.1,84.9,17.3,37.5,56.3
29-01-2024,Kurla,72.2,103.8,20.3,42.7,72.2
30-01-2024,Kurla,74.3,83.8,34.3,36,74.3
31-01-2024,Kurla,68.5,110.5,14,31.5,68.5
01-02-2024,Kurla,54.2,76.4,38.9,29.7,77.8
02-02-2024,Kurla,48.9,80.9,15.4,35.3,52.9
03-02-2024,Kurla,66.3,93,24.3,33.6,66.3
04-02-2024,Kurla,29.7,62.9,39,40.2,78.1
05-02-2024,Kurla,64.5,101.4,14.8,60.4,90.6
06-02-2024,Kurla,64,110.4,19.1,61.8,92.7
07-02-2024,Kurla,75.5,111,26.9,37,75.5
08-02-2024,Kurla,84,115.4,9.3,26.6,84
09-02-2024,Kurla,56.3,89.4,24.5,54.6,81.9
10-02-2024,Kurla,21,52.4,10.5,49.1,73.7
11-02-2024,Kurla,58.1,92.3,18.1,55.4,83
12-02-2024,Kurla,80.8,116.7,24,47,80.8
13-02-2024,Kurla,45.9,84.4,38.2,52.8,79.3
14-02-2024,Kurla,45.4,79,14.7,46.9,70.3
15-02-2024,Kurla,69,80.3,15.7,36.6,69
16-02-2024,Kurla,54,71.9,28.1,43,64.5
17-02-2024,Kurla,56.1,78.6,33.4,59.9,89.8
18-02-2024,Kurla,50.3,74.2,28.9,35.7,57.9
19-02-2024,Kurla,57.2,94.6,9.7,55.8,83.7
20-02-2024,Kurla,61.5,87.3,24.3,39.5,61.5
21-02-2024,Kurla,25.4,70.3,25.3,45.3,68
22-02-2024,Kurla,79,98.8,28.8,36.8,79
23-02-2024,Kurla,76.9,85.7,24.2,32.8,76.9
24-02-2024,Kurla,68.6,103.3,19.3,31.5,68.6
25-02-2024,Kurla,57.8,78.8,31.7,35.6,63.5
26-02-2024,Kurla,1.9,28.1,16.7,20.4,33.4
27-02-2024,Kurla,35.3,66.3,35.6,43.8,71.3
28-02-2024,Kurla,47.9,82.4,21.3,31.7,47.9
29-02-2024,Kurla,36.9,49.4,21.9,41.9,62.8
01-03-2024,Kurla,58.1,83.9,17.4,47.3,70.9
02-03-2024,Kurla,33.7,71.4,17,31,46.5
03-03-2024,Kurla,30.7,55.7,32.8,46.2,69.3
04-03-2024,Kurla,79.6,114.8,16.2,36,79.6
05-03-2024,Kurla,44.4,87.7,15.4,50.7,76.1
06-03-2024,Kurla,77.9,126.2,21.7,48.5,77.9
07-03-2024,Kurla,105.6,129.5,12.7,17.4,105.6
08-03-2024,Kurla,74.3,85.4,22,45.2,74.3
09-03-2024,Kurla,63.7,98,26.8,55.3,83
10-03-2024,Kurla,41,64.2,18.8,50,74.9
11-03-2024,Kurla,78,112.5,34.5,25.9,78
12-03-2024,Kurla,93.3,138.6,30.9,61.4,93.3
13-03-2024,Kurla,26.9,51.6,19.1,48.7,73
14-03-2024,Kurla,39,76.6,36,48.3,72.5
15-03-2024,Kurla,65.7,85.8,18.2,55,82.5
16-03-2024,Kurla,75.6,105.2,21.7,15.7,75.6
17-03-2024,Kurla,38.6,87.7,14.8,42.3,63.4
18-03-2024,Kurla,80.1,97.6,26.5,51.3,80.1
19-03-2024,Kurla,60.2,118.9,11.7,52.7,79.1
20-03-2024,Kurla,56.5,94.3,28.5,31.2,57.1
21-03-2024,Kurla,64.6,76,29.8,43.6,65.4
22-03-2024,Kurla,72.8,113.4,27.9,41.8,72.8
23-03-2024,Kurla,42.4,65.3,34.5,57.2,85.9
24-03-2024,Kurla,55.2,85.7,17.8,54.1,81.1
25-03-2024,Kurla,73.3,122.7,18,35.5,73.3
26-03-2024,Kurla,64.6,101.1,23.3,29.5,64.6
27-03-2024,Kurla,77.6,114.8,17.7,56.3,84.4
28-03-2024,Kurla,83.4,114.7,25.6,46.6,83.4
29-03-2024,Kurla,42.8,73.1,7.8,50.5,75.8
30-03-2024,Kurla,28.8,73.8,22.4,37.5,56.2
31-03-2024,Kurla,47.4,74.6,36.3,10.1,72.7
01-04-2024,Kurla,85.5,118.9,15.3,27.1,85.5
02-04-2024,Kurla,93.5,114.1,15.8,53.6,93.5
03-04-2024,Kurla,66.8,87.4,26.7,27.7,66.8
04-04-2024,Kurla,82,122.6,29.3,44.3,82
05-04-2024,Kurla,95.2,125.2,15.5,45.4,95.2
06-04-2024,Kurla,101.7,121.6,22.1,45,101.7
07-04-2024,Kurla,58.9,79.1,34,67.8,101.8
08-04-2024,Kurla,63.9,84.9,12.6,43.1,64.6
09-04-2024,Kurla,82.1,116.8,25,32.9,82.1
10-04-2024,Kurla,38.2,76.5,32.3,21.5,64.6
11-04-2024,Kurla,91.8,127.5,36.2,23.9,91.8
12-04-2024,Kurla,32.7,61.2,29,61.6,92.3
13-04-2024,Kurla,74.1,101.7,16.8,54.8,82.1
14-04-2024,Kurla,40.7,87,22.7,59.1,88.6
15-04-2024,Kurla,73.6,102.2,20.8,35.9,73.6
16-04-2024,Kurla,68.6,99.3,20.2,38,68.6
17-04-2024,Kurla,61.6,70.3,28.7,28.2,61.6
18-04-2024,Kurla,36.9,50.1,10.6,23.7,36.9
19-04-2024,Kurla,45.8,95.4,20.8,42.1,63.2
20-04-2024,Kurla,68,99.3,24.4,25.7,68
21-04-2024,Kurla,89,137.1,11.5,27.7,89
22-04-2024,Kurla,54.4,74.8,29,31.3,58.1
23-04-2024,Kurla,103.3,145.2,26.7,52.3,103.3
24-04-2024,Kurla,82.1,106.5,18.5,40.9,82.1
25-04-2024,Kurla,77.2,108.6,12.4,30.4,77.2
26-04-2024,Kurla,58.5,87.8,40.8,23.4,81.6
27-04-2024,Kurla,70.1,115,43.2,35.1,86.3
28-04-2024,Kurla,69.8,105.5,26.6,38.8,69.8
29-04-2024,Kurla,68.7,73.4,30.5,41.5,68.7
30-04-2024,Kurla,55.6,106,19.6,35.2,55.6
01-05-2024,Kurla,99.8,121.5,20.6,38.2,99.8
02-05-2024,Kurla,76.8,108.9,14.7,33.6,76.8
03-05-2024,Kurla,47.9,77.1,28.4,45,67.5
04-05-2024,Kurla,24.5,65.1,27,56.6,84.9
05-05-2024,Kurla,68.9,109.9,28.7,56.2,84.2
06-05-2024,Kurla,70.4,99.5,43.2,50.7,86.4
07-05-2024,Kurla,71.5,88.7,14.7,43.5,71.5
08-05-2024,Kurla,62.9,86.8,26.1,59.1,88.6
09-05-2024,Kurla,73.9,92.5,24.1,30.3,73.9
10-05-2024,Kurla,52.2,78.1,21.2,24.9,52.2
11-05-2024,Kurla,57.4,81.8,1.6,64.6,97
12-05-2024,Kurla,81.8,108,25.2,25.9,81.8
13-05-2024,Kurla,93.9,142.9,26.3,52.3,93.9
14-05-2024,Kurla,63.5,80.1,21.7,41.6,63.5
15-05-2024,Kurla,50.9,78.7,24.3,39,58.5
16-05-2024,Kurla,61,80.4,19.3,24.6,61
17-05-2024,Kurla,79.6,88.5,34.2,56.6,85
18-05-2024,Kurla,54,57.9,22.1,39.2,58.8
19-05-2024,Kurla,39.8,64.6,37.2,48,74.5
20-05-2024,Kurla,41.5,55.5,22.4,37.4,56.2
21-05-2024,Kurla,69.9,94.6,29.1,63.2,94.8
22-05-2024,Kurla,76.3,105.8,23.5,35.7,76.3
23-05-2024,Kurla,83.6,107.3,25.4,40.6,83.6
24-05-2024,Kurla,50,66.2,27.6,39.3,58.9
25-05-2024,Kurla,70,94.7,34.8,29.5,70
26-05-2024,Kurla,94.2,106.8,28.5,45.7,94.2
27-05-2024,Kurla,44.1,78.3,35.2,13.4,70.5
28-05-2024,Kurla,70.1,75.1,17.3,59.5,89.3
29-05-2024,Kurla,48.4,66.6,23.4,64.8,97.2
30-05-2024,Kurla,23.4,42.9,37,62.3,93.4
31-05-2024,Kurla,57.9,75.5,41.8,59.1,88.7
01-06-2024,Kurla,73.6,95.5,24.6,38.1,73.6
02-06-2024,Kurla,66.6,111.1,32,27.1,66.6
03-06-2024,Kurla,87.5,120.7,30.5,57.6,87.5
04-06-2024,Kurla,37.8,67.4,20.7,21.2,41.5
05-06-2024,Kurla,66.9,122,10.3,39.6,66.9
06-06-2024,Kurla,72.8,104,24.1,24.4,72.8
07-06-2024,Kurla,64.7,87.1,7.5,54.3,81.5
08-06-2024,Kurla,79.2,109.7,26.8,52.9,79.3
09-06-2024,Kurla,64.5,103.5,22.6,55.7,83.6
10-06-2024,Kurla,66.4,98.4,14.8,43.4,66.4
11-06-2024,Kurla,43.4,67,18.5,27.2,43.4
12-06-2024,Kurla,102.5,145.8,40.4,25.3,102.5
13-06-2024,Kurla,61.4,78.5,19.4,29,61.4
14-06-2024,Kurla,84.8,110.8,33.5,47.2,84.8
15-06-2024,Kurla,106.1,121.3,35.1,53.8,106.1
